id,empresa_id,entity,json_column,key,type,required,description,default_value,list_values,created_at
0754fbf9-a48d-4dd3-992f-2b345f541dac,1,informacion_financiera,detalle_financiera,honorarios,number,false,Honorarios,0,,2025-08-18 00:06:31.559519+00
0f52fbb7-72bb-498f-90c5-e76e3e2a8074,1,actividad_economica,detalle_actividad,direccion_negocio,string,false,Dirección del negocio,,,2025-08-18 00:06:31.559519+00
141ab1a1-a3be-4270-a4c4-8ae8d2b96f79,1,actividad_economica,detalle_actividad,empresa_pagadora_pension,string,false,Entidad pagadora de pensión (si pensionado),,,2025-08-18 00:06:31.559519+00
17929dac-07d1-4f66-a4d4-49422d6493bf,1,informacion_financiera,detalle_financiera,detalle_otros_ingresos,object,false,Detalle de otros ingresos,,"{""object_structure"":[{""key"":""concepto"",""type"":""string"",""required"":true},{""key"":""valor"",""type"":""number"",""required"":true}]}",2025-08-18 00:06:31.559519+00
228416bf-9536-4535-8233-b54bffc98826,1,actividad_economica,detalle_actividad,numero_empleados,integer,false,Número de empleados del negocio,0,,2025-08-18 00:06:31.559519+00
26127a8a-c047-4079-b3b6-e35207e05e51,1,solicitante,info_extra,estado_civil,array,false,Estado civil,,"{""enum"":[""soltero"",""casado"",""union_libre"",""divorciado"",""viudo""]}",2025-08-18 00:06:31.559519+00
2626e8a7-86eb-461a-9759-9cc9ad5bbe28,1,informacion_financiera,detalle_financiera,gastos_personales_mensuales,number,false,Gastos personales mensuales,0,,2025-08-18 00:06:31.559519+00
265a8ad0-3f24-4f07-8d28-6e5a37d51848,1,actividad_economica,detalle_actividad,fecha_constitucion,string,false,Fecha de constitución (YYYY-MM-DD),,,2025-08-18 00:06:31.559519+00
2f3f08b8-5392-4f47-8c6a-39b6b574ef41,1,solicitante,info_extra,profesion,string,false,Profesión u oficio,,,2025-08-18 00:06:31.559519+00
372d366d-0a32-4e4f-afbe-15f11a8b9def,1,actividad_economica,detalle_actividad,departamento_negocio,string,false,Departamento del negocio,,,2025-08-18 00:06:31.559519+00
377f7e42-acb3-4685-b1c6-9e9b95391716,1,informacion_financiera,detalle_financiera,ingresos_varios,number,false,Ingresos varios,0,,2025-08-18 00:06:31.559519+00
3cb978b8-975b-4ee4-b674-03aa99dd9e94,1,solicitudes,detalle_credito,garantia,array,false,Tipo de garantía,,"{""enum"":[""prendaria"",""hipotecaria"",""sin_garantia""]}",2025-08-18 00:06:31.559519+00
3cc0c6e2-1ab6-4f7c-b9c9-96da2aa771a9,1,actividad_economica,detalle_actividad,fecha_ingreso,string,false,Fecha de ingreso o vinculación (YYYY-MM-DD),,,2025-08-18 00:06:31.559519+00
413de321-1d6a-4537-9a53-811b7c2afb58,1,actividad_economica,detalle_actividad,nombre_negocio,string,false,Nombre del negocio (si aplica),,,2025-08-18 00:06:31.559519+00
4631afa6-9df3-480b-9e40-dfeb9d81699e,1,solicitante,info_extra,fecha_expedicion,string,false,Fecha de expedición del documento (YYYY-MM-DD),,,2025-08-18 00:06:31.559519+00
4d8ea8ba-6261-44f2-afff-7ac58c47d8fd,1,actividad_economica,detalle_actividad,paga_impuestos_fuera,object,false,Pago de impuestos fuera de Colombia,,"{""object_structure"":[{""key"":""aplica"",""type"":""boolean"",""required"":false},{""key"":""pais"",""type"":""string"",""required"":false}]}",2025-08-18 00:06:31.559519+00
4e108206-10d6-4e6f-824c-25857f70a95a,1,actividad_economica,detalle_actividad,fecha_pension,string,false,Fecha en la que se pensionó (YYYY-MM-DD),,,2025-08-18 00:06:31.559519+00
50714b54-9d74-4fb5-96cb-afb94a016a38,1,actividad_economica,detalle_actividad,tiene_negocio_propio,boolean,false,Indica si tiene negocio propio,false,,2025-08-18 00:06:31.559519+00
5222c255-18b8-4a86-b579-560b9bb9dcb9,1,solicitudes,detalle_credito,tipo_credito_id,string,true,ID del tipo de crédito (uuid),,,2025-08-18 00:06:31.559519+00
5a72fce8-ed39-4e61-b346-2a2fe3f22a55,1,informacion_financiera,detalle_financiera,ingreso_variable_mensual,number,false,Ingreso variable mensual,0,,2025-08-18 00:06:31.559519+00
61e2a51f-154e-47db-bdd4-1aedb225fcf4,1,referencias,detalle_referencia,telefono,string,true,Teléfono de la referencia,,,2025-08-18 00:06:31.559519+00
6d24cd25-b73b-4431-a3e5-bcb49b410529,1,solicitudes,detalle_credito,plazo_meses,integer,true,Plazo en meses,0,,2025-08-18 00:06:31.559519+00
6e0d5378-fe52-403b-8f44-71365e837588,1,actividad_economica,detalle_actividad,direccion_empresa,string,false,Dirección de la empresa,,,2025-08-18 00:06:31.559519+00
719b696c-f55f-49e0-b9da-d9f199d2b490,1,solicitudes,detalle_credito,destino_credito,array,false,Destino del crédito,,"{""enum"":[""vehiculo"",""libre_inversion"",""consolidacion_deudas"",""otro""]}",2025-08-18 00:06:31.559519+00
79020807-4b7f-42b5-bb1d-e6dd446b74f7,1,ubicacion,detalle_direccion,id_autenticacion,string,false,Identificador/autenticación de domicilio,,,2025-08-18 00:06:31.559519+00
819e33ed-b7f1-44ba-9e77-6050e515b32a,1,actividad_economica,detalle_actividad,ciudad_negocio,string,false,Ciudad del negocio,,,2025-08-18 00:06:31.559519+00
82771efd-68a1-4dcc-a6ba-ca2c280a78f4,1,referencias,detalle_referencia,direccion,string,false,Dirección de la referencia,,,2025-08-18 00:06:31.559519+00
8855a1dd-fb64-42e5-a55e-43f1f64b955d,1,solicitudes,detalle_credito,segundo_titular,object,false,Segundo titular (si aplica),,"{""object_structure"":[{""key"":""nombres"",""type"":""string"",""required"":false},{""key"":""documento"",""type"":""string"",""required"":false}]}",2025-08-18 00:06:31.559519+00
8e3ea874-246a-45eb-bd67-fe0e16941aa0,1,informacion_financiera,detalle_financiera,declara_renta,boolean,false,Declara renta,false,,2025-08-18 00:06:31.559519+00
945a67d9-ff4c-4806-be94-fbb183aac448,1,solicitante,info_extra,nivel_estudio,array,false,Nivel de estudio,,"{""enum"":[""primaria"",""secundaria"",""tecnico"",""tecnologo"",""profesional"",""posgrado""]}",2025-08-18 00:06:31.559519+00
947a6044-d7b2-49bf-af60-07be2473b88c,1,solicitudes,detalle_credito,tasa_interes,number,false,Tasa de interés (EA o NMV),0,,2025-08-18 00:06:31.559519+00
95edcd45-c30d-4185-9453-d138e0b08faa,1,informacion_financiera,detalle_financiera,ingresos_actividad_independiente,number,false,Ingresos por actividad independiente,0,,2025-08-18 00:06:31.559519+00
98129701-3d33-44cb-912f-516f35def85f,1,actividad_economica,detalle_actividad,tipo_contrato,array,false,Tipo de contrato,,"{""enum"":[""fijo"",""indefinido"",""prestacion"",""temporal"",""otro""]}",2025-08-18 00:06:31.559519+00
99d0c59b-5647-4420-b86b-a62b46a8823b,1,solicitante,info_extra,telefono,string,false,Teléfono de contacto,,,2025-08-18 00:06:31.559519+00
a077292e-cb41-409d-a765-42415b3229d7,1,informacion_financiera,detalle_financiera,ingresos_por_ventas,number,false,Ingresos por ventas,0,,2025-08-18 00:06:31.559519+00
a0ae2c31-61e1-4a99-a0d5-8b2af4efea65,1,ubicacion,detalle_direccion,arrendador,object,false,Datos del arrendador (si aplica),,"{""object_structure"":[{""key"":""nombre"",""type"":""string"",""required"":false},{""key"":""telefono"",""type"":""string"",""required"":false},{""key"":""ciudad"",""type"":""string"",""required"":false},{""key"":""departamento"",""type"":""string"",""required"":false},{""key"":""valor_mensual_arriendo"",""type"":""number"",""required"":false}]}",2025-08-18 00:06:31.559519+00
a43eb8a4-1130-49a3-a0e7-ee0ef492116a,1,ubicacion,detalle_direccion,recibir_correspondencia,array,false,Preferencia de correspondencia,,"{""enum"":[""personal"",""oficina""]}",2025-08-18 00:06:31.559519+00
a6538e8c-c9b8-437b-80d9-60f7261c2284,1,informacion_financiera,detalle_financiera,gastos_financieros_mensuales,number,false,Gastos financieros mensuales,0,,2025-08-18 00:06:31.559519+00
a8ce54a5-90ca-4ab4-8b98-b3e6ebae7b96,1,solicitante,info_extra,lugar_nacimiento,string,false,Lugar de nacimiento (ciudad/depto),,,2025-08-18 00:06:31.559519+00
a8e1f3dd-80bd-4aa2-9301-7bd87bb340fa,1,referencias,detalle_referencia,relacion,string,true,Relación con el solicitante,,,2025-08-18 00:06:31.559519+00
b04163cb-0e3a-4a4f-827c-821ef873670d,1,informacion_financiera,detalle_financiera,arriendos,number,false,Ingresos por arriendos,0,,2025-08-18 00:06:31.559519+00
b954707b-e762-4cd4-93c6-f34cd98f4915,1,solicitudes,detalle_credito,observaciones,string,false,Observaciones del analista/asesor,,,2025-08-18 00:06:31.559519+00
bdcfca5c-f123-4d44-8dc8-cc87798ddcbe,1,solicitudes,detalle_credito,valor_cuota,number,false,Valor estimado de la cuota,0,,2025-08-18 00:06:31.559519+00
bfd7b4e2-4742-4c50-b955-c7790a8e8ab4,1,actividad_economica,detalle_actividad,empresa,string,false,Nombre de la empresa (si es empleado),,,2025-08-18 00:06:31.559519+00
c7d7a5fd-e573-419d-98ab-d9eb38a9e2c8,1,ubicacion,detalle_direccion,tipo_vivienda,array,false,Tipo de vivienda,,"{""enum"":[""propia"",""familiar"",""arrendada"",""otro""]}",2025-08-18 00:06:31.559519+00
cdc3b094-3594-4705-82e5-f6648ae6df6a,1,referencias,detalle_referencia,nombre_completo,string,true,Nombre completo de la referencia,,,2025-08-18 00:06:31.559519+00
d29a861c-8830-4629-bc7c-2f55b797cbd3,1,informacion_financiera,detalle_financiera,ingresos_fijos_pension,number,false,Ingresos por pensión,0,,2025-08-18 00:06:31.559519+00
d5ac98fd-84a3-4e34-a3f6-1396fa13abbb,1,informacion_financiera,detalle_financiera,otros_ingresos_mensuales,number,false,Otros ingresos mensuales (suma),0,,2025-08-18 00:06:31.559519+00
df0406f9-5471-417f-b898-6419b6e5b801,1,referencias,detalle_referencia,ciudad,string,false,Ciudad de la referencia,,,2025-08-18 00:06:31.559519+00
e0f77775-efd4-4584-8048-b263f0e4dcb1,1,solicitante,info_extra,nacionalidad,string,false,Nacionalidad ISO/Texto,COL,,2025-08-18 00:06:31.559519+00
e1b60c05-78b5-4666-8f87-7cd0fa6172c0,1,ubicacion,detalle_direccion,direccion_residencia,string,true,Dirección principal de residencia,,,2025-08-18 00:06:31.559519+00
e4d3701d-b4d2-427b-9eb0-3de9df2bb81a,1,solicitante,info_extra,celular,string,false,Celular de contacto,,,2025-08-18 00:06:31.559519+00
ea84893d-8cf6-4239-af2c-19aa998f8ca7,1,referencias,detalle_referencia,departamento,string,false,Departamento de la referencia,,,2025-08-18 00:06:31.559519+00
efcbb143-fc0d-4ba5-979a-5aaea9811a06,1,solicitudes,detalle_credito,monto,number,true,Monto solicitado,0,,2025-08-18 00:06:31.559519+00
f13a304b-7fee-47e1-86bb-cfbf217395fb,1,actividad_economica,detalle_actividad,tiempo_en_actividad,string,false,Antigüedad en la actividad (texto),,,2025-08-18 00:06:31.559519+00
f8cc355f-3311-4bdf-a0ae-ee17231e97a0,1,informacion_financiera,detalle_financiera,ingreso_basico_mensual,number,false,Ingreso básico o fijo mensual,0,,2025-08-18 00:06:31.559519+00
fea66561-ec0c-4b3a-94fb-8ea440069c0f,1,solicitante,info_extra,personas_a_cargo,integer,false,Número de personas a cargo,0,,2025-08-18 00:06:31.559519+00